  at [32mtests/Feature/HrEmployeeCorePhase1Test.php[39m:[32m29[39m
     25▕     {
     26▕         [$tenant,$org,$admin,$position]=$this->admin();
     27▕         Employee::create(['tenant_id'=>$tenant->id,'organization_id'=>$org->id,'job_position_id'=>$position->id,'employee_no'=>'UN-00001','name'=>'Alice Johnson','official_email'=>'alice@unifco.com','mobile_country_code'=>'+966','mobile'=>'501234567','nationality'=>'Saudi Arabian','hire_date'=>'2021-01-10','status'=>'ACTIVE','basic_salary'=>9000,'housing_allowance'=>2250,'transport_allowance'=>800]);
     28▕         $this->actingAs($admin)->get('/hr/dashboard')->assertOk()->assertSee('HR Command Center',false)->assertSee('Monthly Compensation',false)->assertSee('/hr/attendance',false)->assertSee('/hr/leave',false)->assertSee('/hr/payroll',false)->assertSee('/hr/missions',false);
  ➜  29▕         $this->actingAs($admin)->get('/hr/employees')->assertOk()
     30▕             ->assertSee('Employee Directory',false)
     31▕             ->assertSee('Employee No',false)
     32▕             ->assertSee('Employee Name',false)
     33▕             ->assertSee('Documents Expiring',false)

  [31m────────────────────────────────────────────────────────────────────────────[39m  
  [41;1m FAILED [49;22m [1mTests\Feature\HrEmployeeCorePhase1Test[22m [90m>[39m employee directory can s…   
[39;1m  Expected response status code [200] but received 500.
Failed asserting that 500 is identical to 200.

The following exception occurred during the last request:

ParseError: syntax error, unexpected token "endforeach", expecting end of file in /home/runner/work/unifco_platform/unifco_platform/storage/framework/views/0421c37d9a67fe03d81e349c7522356b.php:17
Stack trace:
#0 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\Filesystem\Filesystem::{closure:Illuminate\Filesystem\Filesystem::getRequire():120}()
#1 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(57): Illuminate\Filesystem\Filesystem->getRequire()
#2 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate\View\Engines\PhpEngine->evaluatePath()
#3 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate\View\Engines\CompilerEngine->get()
#4 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate\View\View->getContents()
#5 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate\View\View->renderContents()
#6 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Response.php(82): Illuminate\View\View->render()
#7 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Response.php(40): Illuminate\Http\Response->setContent()
#8 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate\Http\Response->__construct()
#9 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\Routing\Router::toResponse()
